Store_ID,Product_ID,Stock_On_Hand,Product_Cost,Total
1,1,27,9.99,269.73
1,2,0,9.99,0
1,3,32,1.99,63.68
1,4,6,9.99,59.94
1,5,0,7.99,0
1,6,79,6.99,552.21
1,7,5,11.99,59.95
1,8,63,3.99,251.37
1,9,12,9.99,119.88
1,10,22,10.99,241.78
1,11,19,10.99,208.81
1,12,3,8.99,26.97
1,13,12,14.99,179.88
1,14,3,5.99,17.97
1,15,2,3.99,7.98
1,16,8,2.99,23.92
1,17,7,13.99,97.93
1,18,11,34.99,384.89
1,19,25,13.99,349.75
1,20,11,8.99,98.89
1,21,21,6.99,146.79
1,22,2,13.99,27.98
1,23,1,4.99,4.99
1,24,9,14.99,134.91
1,25,54,1.99,107.46
1,26,13,20.99,272.87
1,27,33,3.99,131.67
1,28,10,3.99,39.9
1,29,4,8.99,35.96
1,30,44,17.99,791.56
1,31,7,7.99,55.93
1,32,4,11.99,47.96
1,33,2,10.99,21.98
1,34,0,20.99,0
1,35,12,3.99,47.88
2,1,0,9.99,0
2,2,6,9.99,59.94
2,3,18,1.99,35.82
2,6,6,6.99,41.94
2,7,14,11.99,167.86
2,8,76,3.99,303.24
2,9,0,9.99,0
2,10,10,10.99,109.9
2,11,0,10.99,0
2,12,2,8.99,17.98
2,13,3,14.99,44.97
2,14,21,5.99,125.79
2,15,20,3.99,79.8
2,17,12,13.99,167.88
2,18,38,34.99,1329.62
2,19,35,13.99,489.65
2,21,20,6.99,139.8
2,23,8,4.99,39.92
2,24,39,14.99,584.61
2,25,32,1.99,63.68
2,26,12,20.99,251.88
2,27,30,3.99,119.7
2,28,2,3.99,7.98
2,29,5,8.99,44.95
2,30,50,17.99,899.5
2,31,18,7.99,143.82
2,32,10,11.99,119.9
2,33,11,10.99,120.89
2,34,18,20.99,377.82
3,1,17,9.99,169.83
3,2,8,9.99,79.92
3,3,35,1.99,69.65
3,6,21,6.99,146.79
3,7,8,11.99,95.92
3,8,44,3.99,175.56
3,9,4,9.99,39.96
3,10,54,10.99,593.46
3,11,13,10.99,142.87
3,12,4,8.99,35.96
3,13,8,14.99,119.92
3,14,4,5.99,23.96
3,15,0,3.99,0
3,17,1,13.99,13.99
3,18,52,34.99,1819.48
3,19,33,13.99,461.67
3,21,3,6.99,20.97
3,23,13,4.99,64.87
3,24,15,14.99,224.85
3,25,44,1.99,87.56
3,26,13,20.99,272.87
3,27,23,3.99,91.77
3,28,10,3.99,39.9
3,29,0,8.99,0
3,30,43,17.99,773.57
3,31,29,7.99,231.71
3,32,4,11.99,47.96
3,33,4,10.99,43.96
3,34,7,20.99,146.93
4,1,2,9.99,19.98
4,2,18,9.99,179.82
4,3,6,1.99,11.94
4,4,2,9.99,19.98
4,5,14,7.99,111.86
4,6,44,6.99,307.56
4,7,9,11.99,107.91
4,8,15,3.99,59.85
4,9,27,9.99,269.73
4,10,8,10.99,87.92
4,11,3,10.99,32.97
4,12,7,8.99,62.93
4,13,4,14.99,59.96
4,14,4,5.99,23.96
4,15,9,3.99,35.91
4,16,8,2.99,23.92
4,17,2,13.99,27.98
4,18,17,34.99,594.83
4,19,2,13.99,27.98
4,20,13,8.99,116.87
4,21,24,6.99,167.76
4,22,5,13.99,69.95
4,23,26,4.99,129.74
4,24,20,14.99,299.8
4,25,18,1.99,35.82
4,26,10,20.99,209.9
4,27,19,3.99,75.81
4,28,6,3.99,23.94
4,29,20,8.99,179.8
4,30,28,17.99,503.72
4,31,35,7.99,279.65
4,32,6,11.99,71.94
4,33,2,10.99,21.98
4,34,0,20.99,0
4,35,4,3.99,15.96
5,1,8,9.99,79.92
5,2,14,9.99,139.86
5,3,3,1.99,5.97
5,6,12,6.99,83.88
5,7,30,11.99,359.7
5,8,27,3.99,107.73
5,9,31,9.99,309.69
5,10,39,10.99,428.61
5,11,0,10.99,0
5,12,0,8.99,0
5,13,17,14.99,254.83
